leading_item_id,following_item_id,value
EVBVXETX,XIPPENFQ,85599
EVBVXETX,ZCELVYQU,28059
EVBVXETX,ZGJXVMNI,2761812
FCYBOAXC,FRHNWLNI,1090701
FCYBOAXC,FWUCPMMW,8299
FCYBOAXC,LSOIUSXD,62515
FCYBOAXC,LUENUFGA,3880077
FCYBOAXC,MIRCVAMV,13702
FCYBOAXC,QKXNTIIB,1824677
FCYBOAXC,UQYUIVVR,2608104
FCYBOAXC,VUAFAIYJ,559123
FCYBOAXC,VWMBASNE,26244
FCYBOAXC,WBLJNPZQ,162593
FDXPMYGF,AHMDUILJ,84041
FDXPMYGF,BJALXPFS,154739
FDXPMYGF,BSRMSVTC,281847
FDXPMYGF,CCLHWFWF,20478352
FDXPMYGF,DNMPSKTB,4766244
FDXPMYGF,DUCMGGNW,1219468
FDXPMYGF,FITUEHWN,74908
FDXPMYGF,FQCLOEXA,1798680
FDXPMYGF,HCDTGMST,10036
FDXPMYGF,HXYSSRXE,5000840
FDXPMYGF,JERHKLYW,9875
FDXPMYGF,JPBRUTWP,4267612
FDXPMYGF,KEUWZRKO,364264
FDXPMYGF,LSOIUSXD,60905
FDXPMYGF,LUENUFGA,3727624
FDXPMYGF,MBSBZBXA,3861630
FDXPMYGF,OGAFEHLU,3001
FDXPMYGF,PYZMVUWD,148
FDXPMYGF,SAHWCZNH,1840939
FDXPMYGF,SUOYXCHP,17099
FDXPMYGF,TGOELCAG,88157
FDXPMYGF,VMAQSTJE,35638
FDXPMYGF,WBLJNPZQ,161867
FDXPMYGF,WPQXWHYO,10765039
FDXPMYGF,WQMVCOEM,12109
FDXPMYGF,XIFHSOWQ,54189
FITUEHWN,BEZYMBBT,3688263
FITUEHWN,DJBLNPNC,103
FITUEHWN,FDXPMYGF,1914
FITUEHWN,KJNSOAHR,11203246
FITUEHWN,RCBZUSIM,2972
FITUEHWN,SAAYMURU,20084
FITUEHWN,STZDBITS,25435362
FITUEHWN,UGEQLMXM,226111
FQCLOEXA,AANGBULD,66608
FQCLOEXA,AXULOHBQ,84095
FQCLOEXA,BSRMSVTC,282549
FQCLOEXA,DEWLVASR,414037
FQCLOEXA,DJBLNPNC,97
FQCLOEXA,EVBVXETX,5574340
FQCLOEXA,FITUEHWN,76789
FQCLOEXA,FRHNWLNI,1089327
FQCLOEXA,IGDVVKUD,1658
FQCLOEXA,JSLXRQOK,57
FQCLOEXA,KAGJCHMR,10954
FQCLOEXA,KEUWZRKO,363229
FQCLOEXA,LLHREMKS,27822
FQCLOEXA,LUENUFGA,3872953
FQCLOEXA,NZKBIBNU,184410
FQCLOEXA,PYZMVUWD,180
FQCLOEXA,QJQJSWFU,114655
FQCLOEXA,SAAYMURU,19817
FQCLOEXA,SAHWCZNH,1878498
FQCLOEXA,SNHYOVBM,498151
FQCLOEXA,VBYCLTYZ,247221
FQCLOEXA,VMAQSTJE,36557
FQCLOEXA,WPQXWHYO,10646789
FQCLOEXA,WQMVCOEM,11899
FQCLOEXA,XIFHSOWQ,53887
FQCLOEXA,XIPPENFQ,85520
FQCLOEXA,ZCELVYQU,27898
FQCLOEXA,ZKENOUDA,233781
FQCLOEXA,ZXERAXWP,36808
FRHNWLNI,ATLDMDBO,48458324
FRHNWLNI,BJALXPFS,155013
FRHNWLNI,BLANHGYY,1202
FRHNWLNI,DDEXPPXU,6216
FRHNWLNI,DNMPSKTB,4742146
FRHNWLNI,DUCMGGNW,1218256
FRHNWLNI,FDXPMYGF,1917
FRHNWLNI,GYHKIVQT,17737382
FRHNWLNI,HXYSSRXE,4999142
FRHNWLNI,IGDVVKUD,1658
FRHNWLNI,JPBRUTWP,4252641
FRHNWLNI,LPHPPJUG,1217300
FRHNWLNI,LRVGFDFM,6034149
FRHNWLNI,LUENUFGA,3872380
FRHNWLNI,QJQJSWFU,123144
FRHNWLNI,QRKRBYJL,2591626
FRHNWLNI,QVLMOEYE,1349134
FRHNWLNI,RCBZUSIM,2934
FRHNWLNI,UGEQLMXM,232154
FRHNWLNI,UIFPPCLR,63048
FRHNWLNI,UXSPKBJR,482501
FRHNWLNI,VBYCLTYZ,245358
FRHNWLNI,WQMVCOEM,11790
FRHNWLNI,XIPPENFQ,84493
FRHNWLNI,ZCELVYQU,27934
FRHNWLNI,ZGJXVMNI,2744826
FTSVTTSR,DBWLZWNK,230421
FTSVTTSR,DEWLVASR,414093
FTSVTTSR,FQCLOEXA,1748822
FTSVTTSR,GKQIJYDH,7583728
FTSVTTSR,KAGJCHMR,11358
FTSVTTSR,LLHREMKS,27560
FTSVTTSR,MBSBZBXA,3837814
FTSVTTSR,OKMBFVKS,1873534
FTSVTTSR,QKXNTIIB,1741311
FTSVTTSR,SAAYMURU,19701
FTSVTTSR,SNHYOVBM,502550
FTSVTTSR,STZDBITS,25369516
FTSVTTSR,SUOYXCHP,16846
FTSVTTSR,TGOELCAG,88098
FTSVTTSR,XIIEJNEE,95
FTSVTTSR,YSYHGLQK,2272
FTSVTTSR,ZCELVYQU,27999
FTSVTTSR,ZKENOUDA,233848
FWUCPMMW,AXULOHBQ,82821
FWUCPMMW,BLANHGYY,1242
FWUCPMMW,BSRMSVTC,282397
FWUCPMMW,DUCMGGNW,1224704
FWUCPMMW,FDXPMYGF,1688
FWUCPMMW,FRHNWLNI,1092424
FWUCPMMW,FTSVTTSR,249941
FWUCPMMW,JSLXRQOK,56
FWUCPMMW,LLHREMKS,28007
FWUCPMMW,NAQIHUKZ,920
FWUCPMMW,RCBZUSIM,3318
FWUCPMMW,ROACSLMG,2066916
FWUCPMMW,SUOYXCHP,17223
FWUCPMMW,WBLJNPZQ,161937
FWUCPMMW,WHPUAOID,22568
FWUCPMMW,WQMVCOEM,11714
FWUCPMMW,XIIEJNEE,94
GKQIJYDH,DBWLZWNK,229893
GKQIJYDH,ELQGMQWE,437630
GKQIJYDH,FDXPMYGF,1915
GKQIJYDH,FWUCPMMW,8337
GKQIJYDH,LLHREMKS,27822
GKQIJYDH,XMKRPGLB,564082
GKQIJYDH,YSYHGLQK,2141
GKQIJYDH,ZCELVYQU,28059
GKQIJYDH,ZXERAXWP,36592
GYHKIVQT,AANGBULD,69960
GYHKIVQT,APQGTRMF,966
GYHKIVQT,ATLDMDBO,48463960
GYHKIVQT,AXULOHBQ,79533
GYHKIVQT,BEZYMBBT,3559472
GYHKIVQT,BSRMSVTC,284443
GYHKIVQT,DEWLVASR,434735
GYHKIVQT,DNMPSKTB,4725786
GYHKIVQT,ELQGMQWE,459414
GYHKIVQT,EVBVXETX,5655718
GYHKIVQT,FCYBOAXC,91256040
GYHKIVQT,FDXPMYGF,1739
GYHKIVQT,FITUEHWN,83123
GYHKIVQT,FQCLOEXA,1806900
GYHKIVQT,HXYSSRXE,4976215
GYHKIVQT,JBVHSUWY,353480
GYHKIVQT,JPBRUTWP,4249054
GYHKIVQT,KEUWZRKO,364184
GYHKIVQT,KJNSOAHR,11239825
GYHKIVQT,LPHPPJUG,1208665
GYHKIVQT,NZKBIBNU,191632
GYHKIVQT,OGAFEHLU,2846
GYHKIVQT,OKMBFVKS,1824567
GYHKIVQT,PYZMVUWD,143
GYHKIVQT,QRKRBYJL,2605348
GYHKIVQT,QVLMOEYE,1353062
GYHKIVQT,RAWUKQMJ,3777287
GYHKIVQT,RCBZUSIM,2927
GYHKIVQT,RJGPVEXX,563151
GYHKIVQT,SAHWCZNH,1835179
GYHKIVQT,SDWAYPIK,4794158
GYHKIVQT,UIFPPCLR,63178
GYHKIVQT,UQYUIVVR,2615832
GYHKIVQT,VMAQSTJE,35255
GYHKIVQT,VWMBASNE,25716
GYHKIVQT,WBLJNPZQ,162719
GYHKIVQT,WPQXWHYO,10763130
GYHKIVQT,XUOIQPFL,2584434
GYHKIVQT,ZCELVYQU,26438
GYHKIVQT,ZGJXVMNI,2764548
GYHKIVQT,ZKENOUDA,238207
GYHKIVQT,ZXERAXWP,35115
HCDTGMST,AHMDUILJ,85679
HCDTGMST,ATLDMDBO,48793228
HCDTGMST,BEZYMBBT,3685788
HCDTGMST,BTMOEMEP,5518390
HCDTGMST,DDEXPPXU,6219
HCDTGMST,FRHNWLNI,1140046
HCDTGMST,JERHKLYW,9848
HCDTGMST,JPBRUTWP,4314892
HCDTGMST,KEUWZRKO,363365
HCDTGMST,LUENUFGA,3790220
HCDTGMST,MBSBZBXA,3847778
HCDTGMST,OKMBFVKS,1875066
HCDTGMST,QKXNTIIB,1765302
HCDTGMST,RCBZUSIM,3927
HCDTGMST,SAHWCZNH,1840270
HCDTGMST,STZDBITS,25369516
HCDTGMST,VBYCLTYZ,261629
HCDTGMST,VWMBASNE,25722
HCDTGMST,XIFHSOWQ,52896
HXYSSRXE,ATLDMDBO,48463960
HXYSSRXE,AXULOHBQ,79614
HXYSSRXE,BJALXPFS,155334
HXYSSRXE,BLANHGYY,1184
HXYSSRXE,BSRMSVTC,284382
HXYSSRXE,DEWLVASR,434607
HXYSSRXE,DNMPSKTB,4725344
HXYSSRXE,ELQGMQWE,449885
HXYSSRXE,EVBVXETX,5655718
HXYSSRXE,FDXPMYGF,1739
HXYSSRXE,FQCLOEXA,1806900
HXYSSRXE,GYHKIVQT,17731090
HXYSSRXE,JBVHSUWY,353480
HXYSSRXE,JPBRUTWP,4249054
HXYSSRXE,KEUWZRKO,361775
HXYSSRXE,LPHPPJUG,1221673
HXYSSRXE,LUENUFGA,3785076
HXYSSRXE,OGAFEHLU,2813
HXYSSRXE,OKMBFVKS,1825230
HXYSSRXE,PYZMVUWD,143
HXYSSRXE,QRKRBYJL,2611728
HXYSSRXE,RAWUKQMJ,3771395
HXYSSRXE,RJGPVEXX,565042
HXYSSRXE,SAHWCZNH,1835179
HXYSSRXE,SDWAYPIK,4795402
HXYSSRXE,SUOYXCHP,16705
HXYSSRXE,TGOELCAG,89953
HXYSSRXE,UGEQLMXM,234183
HXYSSRXE,UIFPPCLR,63178
HXYSSRXE,VWMBASNE,25716
HXYSSRXE,WPQXWHYO,10732994
HXYSSRXE,WQMVCOEM,11846
HXYSSRXE,XIFHSOWQ,52843
HXYSSRXE,XUOIQPFL,2588080
HXYSSRXE,ZGJXVMNI,2765552
HXYSSRXE,ZKENOUDA,238207
IGDVVKUD,ATLDMDBO,48535284
IGDVVKUD,BEZYMBBT,3600640
IGDVVKUD,BLANHGYY,1242
IGDVVKUD,BSRMSVTC,283391
IGDVVKUD,BTMOEMEP,5537542
IGDVVKUD,DJBLNPNC,95
IGDVVKUD,DNMPSKTB,4762860
IGDVVKUD,FDXPMYGF,1757
IGDVVKUD,FRHNWLNI,1092424
IGDVVKUD,FWUCPMMW,8035
IGDVVKUD,GYHKIVQT,17793054
IGDVVKUD,HXYSSRXE,4998418
IGDVVKUD,JPBRUTWP,4267612
IGDVVKUD,LPHPPJUG,1212578
IGDVVKUD,LRVGFDFM,6034632
IGDVVKUD,OKMBFVKS,1827711
IGDVVKUD,OXKURKXR,64872
IGDVVKUD,QRKRBYJL,2622808
IGDVVKUD,QVLMOEYE,1351434
IGDVVKUD,RAWUKQMJ,3783232
IGDVVKUD,ROACSLMG,1999028
IGDVVKUD,SDWAYPIK,4812664
IGDVVKUD,SNHYOVBM,502886
IGDVVKUD,SUOYXCHP,17133
IGDVVKUD,UGEQLMXM,226111
IGDVVKUD,UXSPKBJR,479668
IGDVVKUD,VBYCLTYZ,241725
IGDVVKUD,WHPUAOID,22637
IGDVVKUD,WQMVCOEM,12114
IGDVVKUD,XUOIQPFL,2600328
JBVHSUWY,AANGBULD,72828
JBVHSUWY,AHMDUILJ,84689
JBVHSUWY,APQGTRMF,949
JBVHSUWY,BEZYMBBT,3572807
JBVHSUWY,ELQGMQWE,458259
JBVHSUWY,FTSVTTSR,257135
JBVHSUWY,GYHKIVQT,17747670
JBVHSUWY,HCDTGMST,10055
JBVHSUWY,JERHKLYW,10015
JBVHSUWY,KEUWZRKO,364596
JBVHSUWY,KJNSOAHR,11218450
JBVHSUWY,LLHREMKS,28121
JBVHSUWY,LTOYKIML,250363
JBVHSUWY,NAQIHUKZ,916
JBVHSUWY,OKMBFVKS,1826218
JBVHSUWY,PYZMVUWD,150
JBVHSUWY,QJQJSWFU,119998
JBVHSUWY,SAAYMURU,19813
JBVHSUWY,SDWAYPIK,4800202
JBVHSUWY,STZDBITS,25369516
JBVHSUWY,SUOYXCHP,16846
JBVHSUWY,UIFPPCLR,64738
JBVHSUWY,VMAQSTJE,35507
JBVHSUWY,WHPUAOID,22428
JBVHSUWY,XUOIQPFL,2591950
JBVHSUWY,ZKENOUDA,236993
JBVHSUWY,ZXERAXWP,34744
JERHKLYW,AHMDUILJ,84041
JERHKLYW,BEZYMBBT,3696358
JERHKLYW,DBWLZWNK,239695
JERHKLYW,DNMPSKTB,4834534
JERHKLYW,LTOYKIML,263816
JERHKLYW,QKXNTIIB,1737996
JERHKLYW,RAWUKQMJ,3877902
JERHKLYW,TGOELCAG,88157
JERHKLYW,UIFPPCLR,61919
JERHKLYW,VUAFAIYJ,561190
JERHKLYW,XIPPENFQ,77647
JERHKLYW,XUOIQPFL,2683253
JPBRUTWP,AANGBULD,69585
JPBRUTWP,APQGTRMF,960
JPBRUTWP,ATLDMDBO,48666824
JPBRUTWP,AXULOHBQ,79742
JPBRUTWP,BEZYMBBT,3568768
JPBRUTWP,BLANHGYY,1291
JPBRUTWP,BSRMSVTC,284443
JPBRUTWP,BTMOEMEP,5584397
JPBRUTWP,DBWLZWNK,230975
JPBRUTWP,DEWLVASR,433534
JPBRUTWP,DNMPSKTB,4740424
JPBRUTWP,DUCMGGNW,1218256
JPBRUTWP,ELQGMQWE,451916
JPBRUTWP,EVBVXETX,5645414
JPBRUTWP,FDXPMYGF,1739
JPBRUTWP,FQCLOEXA,1804704
JPBRUTWP,FRHNWLNI,1088408
JPBRUTWP,GYHKIVQT,17896728
JPBRUTWP,HXYSSRXE,4993110
JPBRUTWP,IGDVVKUD,1595
JPBRUTWP,JBVHSUWY,353480
JPBRUTWP,KJNSOAHR,11245078
JPBRUTWP,LPHPPJUG,1216754
JPBRUTWP,LSOIUSXD,61164
JPBRUTWP,OGAFEHLU,2854
JPBRUTWP,OKMBFVKS,1822489
JPBRUTWP,OXKURKXR,65285
JPBRUTWP,PYZMVUWD,143
JPBRUTWP,QRKRBYJL,2594906
JPBRUTWP,QVLMOEYE,1343814
JPBRUTWP,RAWUKQMJ,3771395
JPBRUTWP,RCBZUSIM,2943
JPBRUTWP,RJGPVEXX,563151
JPBRUTWP,SDWAYPIK,4787186
JPBRUTWP,UGEQLMXM,225167
JPBRUTWP,UIFPPCLR,61275
JPBRUTWP,UXSPKBJR,482501
JPBRUTWP,VBYCLTYZ,243767
JPBRUTWP,VMAQSTJE,35255
JPBRUTWP,VWMBASNE,25716
JPBRUTWP,WBLJNPZQ,162719
JPBRUTWP,XUOIQPFL,2589020
JPBRUTWP,ZGJXVMNI,2765552
JPBRUTWP,ZKENOUDA,237410
JPBRUTWP,ZXERAXWP,34914
JSLXRQOK,BUZIIBYG,17737518
JSLXRQOK,DEWLVASR,411440
JSLXRQOK,DJBLNPNC,97
JSLXRQOK,FTSVTTSR,242410
JSLXRQOK,KJNSOAHR,11203246
JSLXRQOK,LLHREMKS,28007
JSLXRQOK,NAQIHUKZ,874
JSLXRQOK,QJQJSWFU,113907
JSLXRQOK,SAAYMURU,20084
JSLXRQOK,STZDBITS,25435362
JSLXRQOK,TGOELCAG,88157
JSLXRQOK,XIIEJNEE,94
JSLXRQOK,YSYHGLQK,2186
KAGJCHMR,AANGBULD,73167
KAGJCHMR,DDEXPPXU,6095
KAGJCHMR,FQCLOEXA,1749992
KAGJCHMR,FWUCPMMW,7864
KAGJCHMR,GKQIJYDH,7610702
KAGJCHMR,GYHKIVQT,17879976
KAGJCHMR,JERHKLYW,9800
KAGJCHMR,JSLXRQOK,56
KAGJCHMR,KJNSOAHR,11195023
KAGJCHMR,LLHREMKS,28974
KAGJCHMR,LPHPPJUG,1183032
KAGJCHMR,LTOYKIML,262324
KAGJCHMR,NZKBIBNU,183326
KAGJCHMR,OXKURKXR,68291
KAGJCHMR,RJGPVEXX,568820
KAGJCHMR,SDWAYPIK,4895036
KAGJCHMR,ZGJXVMNI,2685227
KAGJCHMR,ZKENOUDA,234831
KAGJCHMR,ZXERAXWP,37500
KEUWZRKO,ATLDMDBO,48550280
KEUWZRKO,EVBVXETX,5647282
KEUWZRKO,FRHNWLNI,1135806
KEUWZRKO,KJNSOAHR,11195834
KEUWZRKO,LUENUFGA,3792538
KEUWZRKO,MIRCVAMV,13247
KEUWZRKO,NZKBIBNU,190302
KEUWZRKO,QJQJSWFU,122709
KEUWZRKO,RJGPVEXX,562427
KEUWZRKO,SAHWCZNH,1809422
KEUWZRKO,UIFPPCLR,62974
KEUWZRKO,VWMBASNE,25723
KEUWZRKO,WPQXWHYO,10725238
KEUWZRKO,WQMVCOEM,13717
KEUWZRKO,XIFHSOWQ,52682
KEUWZRKO,XIPPENFQ,76727
KJNSOAHR,ATLDMDBO,48463960
KJNSOAHR,BTMOEMEP,5584397
KJNSOAHR,BUZIIBYG,17517266
KJNSOAHR,EVBVXETX,5584189
KJNSOAHR,FCYBOAXC,91376216
KJNSOAHR,FITUEHWN,78532
KJNSOAHR,GKQIJYDH,7579628
KJNSOAHR,IGDVVKUD,1595
KJNSOAHR,LRVGFDFM,6031716
KJNSOAHR,QRKRBYJL,2614602
KJNSOAHR,QVLMOEYE,1352535
KJNSOAHR,RCBZUSIM,2928
KJNSOAHR,UGEQLMXM,225167
KJNSOAHR,VBYCLTYZ,245040
KJNSOAHR,XIIEJNEE,95
KJNSOAHR,XIPPENFQ,78634
KJNSOAHR,XUOIQPFL,2613184
KJNSOAHR,ZCELVYQU,27898
KJNSOAHR,ZXERAXWP,36576
LLHREMKS,AANGBULD,69517
LLHREMKS,BEZYMBBT,3676380
LLHREMKS,BLANHGYY,1229
LLHREMKS,ELQGMQWE,437886
LLHREMKS,FWUCPMMW,8156
LLHREMKS,GKQIJYDH,7599156
LLHREMKS,KAGJCHMR,11358
LLHREMKS,KJNSOAHR,11174244
LLHREMKS,LSOIUSXD,62064
LLHREMKS,MBSBZBXA,3847778
LLHREMKS,QKXNTIIB,1737996
LLHREMKS,STZDBITS,25431044
LLHREMKS,UGEQLMXM,235061
LLHREMKS,VBYCLTYZ,245173
LLHREMKS,XIIEJNEE,94
LLHREMKS,YSYHGLQK,2179
LLHREMKS,ZCELVYQU,29141
LLHREMKS,ZXERAXWP,37095
LPHPPJUG,AHMDUILJ,85918
LPHPPJUG,AXULOHBQ,81747
LPHPPJUG,BSRMSVTC,282469
LPHPPJUG,DDEXPPXU,6050
LPHPPJUG,DEWLVASR,414406
LPHPPJUG,DJBLNPNC,97
LPHPPJUG,DNMPSKTB,4812188
LPHPPJUG,ELQGMQWE,436740
LPHPPJUG,EVBVXETX,5581772
LPHPPJUG,FQCLOEXA,1744486
LPHPPJUG,GYHKIVQT,17808638
LPHPPJUG,HXYSSRXE,5099000
LPHPPJUG,JBVHSUWY,368160
LPHPPJUG,KEUWZRKO,363229
LPHPPJUG,LUENUFGA,3872380
LPHPPJUG,NZKBIBNU,184603
LPHPPJUG,OGAFEHLU,3016
LPHPPJUG,OKMBFVKS,1868534
LPHPPJUG,PYZMVUWD,179
LPHPPJUG,RAWUKQMJ,3857482
LPHPPJUG,RJGPVEXX,568543
LPHPPJUG,SAHWCZNH,1876216
LPHPPJUG,SDWAYPIK,4876826
LPHPPJUG,VMAQSTJE,36965
LPHPPJUG,WPQXWHYO,10662701
LPHPPJUG,ZKENOUDA,234025
LPHPPJUG,ZXERAXWP,36846
LRVGFDFM,APQGTRMF,963
LRVGFDFM,ATLDMDBO,48511776
LRVGFDFM,AXULOHBQ,79742
LRVGFDFM,BJALXPFS,154656
LRVGFDFM,BLANHGYY,1184
LRVGFDFM,BTMOEMEP,5578558
LRVGFDFM,BUZIIBYG,17517266
LRVGFDFM,DBWLZWNK,227964
LRVGFDFM,DNMPSKTB,4742146
LRVGFDFM,EVBVXETX,5584189
LRVGFDFM,FCYBOAXC,91376216
LRVGFDFM,FRHNWLNI,1088408
LRVGFDFM,GYHKIVQT,17727776
LRVGFDFM,IGDVVKUD,1519
LRVGFDFM,JPBRUTWP,4548008
LRVGFDFM,LPHPPJUG,1213129
LRVGFDFM,LSOIUSXD,61164
LRVGFDFM,OGAFEHLU,2811
LRVGFDFM,OKMBFVKS,1825230
LRVGFDFM,OXKURKXR,65314
LRVGFDFM,QJQJSWFU,124017
LRVGFDFM,QRKRBYJL,2599773
LRVGFDFM,QVLMOEYE,1324227
LRVGFDFM,RCBZUSIM,2928
LRVGFDFM,ROACSLMG,1990352
LRVGFDFM,SDWAYPIK,4803091
LRVGFDFM,UGEQLMXM,233667
LRVGFDFM,UXSPKBJR,482501
LRVGFDFM,VBYCLTYZ,244114
LRVGFDFM,VUAFAIYJ,579505
LRVGFDFM,VWMBASNE,25716
LRVGFDFM,XIIEJNEE,95
LRVGFDFM,XMKRPGLB,554288
LRVGFDFM,XUOIQPFL,2591206
LRVGFDFM,ZGJXVMNI,2760514
LSOIUSXD,AHMDUILJ,85679
LSOIUSXD,AXULOHBQ,79864
LSOIUSXD,BJALXPFS,155994
LSOIUSXD,BLANHGYY,1212
LSOIUSXD,CCLHWFWF,20209992
LSOIUSXD,DEWLVASR,427848
LSOIUSXD,DNMPSKTB,4762860
LSOIUSXD,DUCMGGNW,1219912
LSOIUSXD,ELQGMQWE,457037
LSOIUSXD,EVBVXETX,5620746
LSOIUSXD,FCYBOAXC,91732280
LSOIUSXD,FQCLOEXA,1798680
LSOIUSXD,GYHKIVQT,17746992
LSOIUSXD,KJNSOAHR,11241819
LSOIUSXD,LPHPPJUG,1215491
LSOIUSXD,LRVGFDFM,6555462
LSOIUSXD,MIRCVAMV,12388
LSOIUSXD,QVLMOEYE,1354997
LSOIUSXD,UIFPPCLR,64738
LSOIUSXD,VUAFAIYJ,555521
LSOIUSXD,VWMBASNE,25846
LSOIUSXD,WBLJNPZQ,161512
LSOIUSXD,XIFHSOWQ,54165
LSOIUSXD,XIPPENFQ,77462
LSOIUSXD,XUOIQPFL,2600328
LSOIUSXD,ZKENOUDA,236993
LSOIUSXD,ZXERAXWP,35756
LTOYKIML,DEWLVASR,414093
LTOYKIML,FTSVTTSR,254586
LTOYKIML,JPBRUTWP,4296644
LTOYKIML,JSLXRQOK,55
LTOYKIML,LLHREMKS,28037
LTOYKIML,MBSBZBXA,3947468
LTOYKIML,NAQIHUKZ,920
LTOYKIML,OJIFIHMZ,2648052
LTOYKIML,OXKURKXR,69348
LTOYKIML,ROACSLMG,2061668
LTOYKIML,VUAFAIYJ,558895
LTOYKIML,WBLJNPZQ,161276
LTOYKIML,WHPUAOID,22456
LTOYKIML,XIIEJNEE,95
LTOYKIML,XUOIQPFL,2677024
