leading_item_id,following_item_id,value
LTOYKIML,ZCELVYQU,27913
LUENUFGA,AHMDUILJ,86559
LUENUFGA,ATLDMDBO,48763828
LUENUFGA,DNMPSKTB,4833870
LUENUFGA,EVBVXETX,5646792
LUENUFGA,HXYSSRXE,5106748
LUENUFGA,KJNSOAHR,11241004
LUENUFGA,LPHPPJUG,1196558
LUENUFGA,MIRCVAMV,13226
LUENUFGA,RAWUKQMJ,3863619
LUENUFGA,SAHWCZNH,1834512
LUENUFGA,UGEQLMXM,250012
LUENUFGA,VWMBASNE,25716
LUENUFGA,WPQXWHYO,10749651
LUENUFGA,XIFHSOWQ,52694
LUENUFGA,XIPPENFQ,76775
LUENUFGA,ZGJXVMNI,2682270
LUENUFGA,ZXERAXWP,34872
MBSBZBXA,AHMDUILJ,84713
MBSBZBXA,FTSVTTSR,253539
MBSBZBXA,HCDTGMST,9648
MBSBZBXA,JBVHSUWY,369513
MBSBZBXA,JERHKLYW,9509
MBSBZBXA,QJQJSWFU,115892
MBSBZBXA,QRKRBYJL,2700965
MBSBZBXA,ROACSLMG,2059976
MBSBZBXA,TGOELCAG,89953
MBSBZBXA,VBYCLTYZ,264289
MIRCVAMV,CCLHWFWF,20444320
MIRCVAMV,DBWLZWNK,239020
MIRCVAMV,DDEXPPXU,6095
MIRCVAMV,FCYBOAXC,91498824
MIRCVAMV,FITUEHWN,80996
MIRCVAMV,JERHKLYW,9596
MIRCVAMV,KAGJCHMR,11358
MIRCVAMV,LPHPPJUG,1195042
MIRCVAMV,LSOIUSXD,62529
MIRCVAMV,LTOYKIML,263603
MIRCVAMV,NZKBIBNU,183314
MIRCVAMV,OXKURKXR,65272
MIRCVAMV,VUAFAIYJ,583292
MIRCVAMV,ZGJXVMNI,2678081
NAQIHUKZ,DBWLZWNK,239020
NAQIHUKZ,DEWLVASR,411440
NAQIHUKZ,FITUEHWN,74875
NAQIHUKZ,FTSVTTSR,242367
NAQIHUKZ,GKQIJYDH,7590776
NAQIHUKZ,KAGJCHMR,11358
NAQIHUKZ,LLHREMKS,28007
NAQIHUKZ,OKMBFVKS,1875066
NAQIHUKZ,SAAYMURU,19566
NAQIHUKZ,SNHYOVBM,504774
NAQIHUKZ,STZDBITS,25393092
NAQIHUKZ,TGOELCAG,88157
NAQIHUKZ,WHPUAOID,22637
NAQIHUKZ,YSYHGLQK,2263
NAQIHUKZ,ZCELVYQU,29141
NZKBIBNU,AANGBULD,69517
NZKBIBNU,DEWLVASR,414093
NZKBIBNU,DUCMGGNW,1218915
NZKBIBNU,ELQGMQWE,436411
NZKBIBNU,EVBVXETX,5570912
NZKBIBNU,FITUEHWN,77147
NZKBIBNU,FRHNWLNI,1089640
NZKBIBNU,FTSVTTSR,254586
NZKBIBNU,FWUCPMMW,8271
NZKBIBNU,JSLXRQOK,55
NZKBIBNU,KEUWZRKO,363618
NZKBIBNU,KJNSOAHR,11174244
NZKBIBNU,LTOYKIML,261804
NZKBIBNU,LUENUFGA,3883120
NZKBIBNU,NAQIHUKZ,913
NZKBIBNU,OKMBFVKS,1879857
NZKBIBNU,QJQJSWFU,115839
NZKBIBNU,RJGPVEXX,568114
NZKBIBNU,SAHWCZNH,1880068
NZKBIBNU,VUAFAIYJ,558895
NZKBIBNU,VWMBASNE,26406
NZKBIBNU,WPQXWHYO,10661888
NZKBIBNU,XIFHSOWQ,55091
NZKBIBNU,XIIEJNEE,95
NZKBIBNU,XIPPENFQ,85463
NZKBIBNU,ZCELVYQU,27913
NZKBIBNU,ZKENOUDA,233848
NZKBIBNU,ZXERAXWP,36814
OGAFEHLU,AHMDUILJ,85679
OGAFEHLU,APQGTRMF,939
OGAFEHLU,ATLDMDBO,48744116
OGAFEHLU,BEZYMBBT,3584356
OGAFEHLU,BTMOEMEP,5590684
OGAFEHLU,DBWLZWNK,236233
OGAFEHLU,DNMPSKTB,4739438
OGAFEHLU,DUCMGGNW,1219912
OGAFEHLU,FCYBOAXC,91775336
OGAFEHLU,FRHNWLNI,1092821
OGAFEHLU,GYHKIVQT,17906904
OGAFEHLU,IGDVVKUD,1721
OGAFEHLU,JPBRUTWP,4574316
OGAFEHLU,LPHPPJUG,1212578
OGAFEHLU,LRVGFDFM,6024667
OGAFEHLU,LSOIUSXD,60905
OGAFEHLU,OKMBFVKS,1810500
OGAFEHLU,OXKURKXR,64762
OGAFEHLU,QJQJSWFU,122262
OGAFEHLU,QRKRBYJL,2577043
OGAFEHLU,QVLMOEYE,1324068
OGAFEHLU,RCBZUSIM,2988
OGAFEHLU,RJGPVEXX,574762
OGAFEHLU,ROACSLMG,1999028
OGAFEHLU,SDWAYPIK,4811756
OGAFEHLU,UGEQLMXM,234155
OGAFEHLU,UIFPPCLR,64465
OGAFEHLU,UQYUIVVR,2619584
OGAFEHLU,UXSPKBJR,479668
OGAFEHLU,VBYCLTYZ,242835
OGAFEHLU,VUAFAIYJ,582523
OGAFEHLU,VWMBASNE,25687
OGAFEHLU,WBLJNPZQ,161937
OGAFEHLU,WQMVCOEM,12114
OGAFEHLU,XIFHSOWQ,54547
OGAFEHLU,XIIEJNEE,94
OGAFEHLU,XUOIQPFL,2597260
OGAFEHLU,ZGJXVMNI,2757091
OGAFEHLU,ZKENOUDA,236767
OJIFIHMZ,AHMDUILJ,85816
OJIFIHMZ,BEZYMBBT,3678470
OJIFIHMZ,FITUEHWN,77272
OJIFIHMZ,FTSVTTSR,257329
OJIFIHMZ,JERHKLYW,9509
OJIFIHMZ,KEUWZRKO,365372
OJIFIHMZ,NAQIHUKZ,967
OJIFIHMZ,SNHYOVBM,498151
OJIFIHMZ,STZDBITS,25355778
OJIFIHMZ,UXSPKBJR,484377
OKMBFVKS,AANGBULD,69246
OKMBFVKS,APQGTRMF,963
OKMBFVKS,ATLDMDBO,48463960
OKMBFVKS,AXULOHBQ,79742
OKMBFVKS,BEZYMBBT,3568768
OKMBFVKS,BLANHGYY,1184
OKMBFVKS,BTMOEMEP,5584397
OKMBFVKS,DBWLZWNK,230297
OKMBFVKS,DEWLVASR,433392
OKMBFVKS,DJBLNPNC,95
OKMBFVKS,DNMPSKTB,4742146
OKMBFVKS,ELQGMQWE,457771
OKMBFVKS,FCYBOAXC,91866224
OKMBFVKS,FDXPMYGF,1673
OKMBFVKS,FQCLOEXA,1793416
OKMBFVKS,FRHNWLNI,1088408
OKMBFVKS,GYHKIVQT,17735318
OKMBFVKS,IGDVVKUD,1595
OKMBFVKS,JPBRUTWP,4249054
OKMBFVKS,KJNSOAHR,11193806
OKMBFVKS,LLHREMKS,27224
OKMBFVKS,OGAFEHLU,2854
OKMBFVKS,PYZMVUWD,146
OKMBFVKS,QJQJSWFU,122570
OKMBFVKS,QRKRBYJL,2614602
OKMBFVKS,QVLMOEYE,1352535
OKMBFVKS,RCBZUSIM,2927
OKMBFVKS,RJGPVEXX,561637
OKMBFVKS,SDWAYPIK,4797606
OKMBFVKS,UGEQLMXM,228526
OKMBFVKS,UIFPPCLR,63178
OKMBFVKS,UQYUIVVR,2603199
OKMBFVKS,UXSPKBJR,482501
OKMBFVKS,VWMBASNE,25716
OKMBFVKS,WBLJNPZQ,162719
OKMBFVKS,XUOIQPFL,2589020
OKMBFVKS,ZGJXVMNI,2759901
OKMBFVKS,ZKENOUDA,236166
OKMBFVKS,ZXERAXWP,35166
OXKURKXR,APQGTRMF,946
OXKURKXR,ATLDMDBO,48484580
OXKURKXR,AXULOHBQ,82723
OXKURKXR,BEZYMBBT,3581960
OXKURKXR,BTMOEMEP,5597823
OXKURKXR,DEWLVASR,430255
OXKURKXR,DJBLNPNC,97
OXKURKXR,DNMPSKTB,4762860
OXKURKXR,ELQGMQWE,458228
OXKURKXR,FDXPMYGF,1910
OXKURKXR,FQCLOEXA,1805708
OXKURKXR,FTSVTTSR,255737
OXKURKXR,GYHKIVQT,17746992
OXKURKXR,HXYSSRXE,5014918
OXKURKXR,IGDVVKUD,1652
OXKURKXR,JBVHSUWY,355990
OXKURKXR,JPBRUTWP,4266103
OXKURKXR,JSLXRQOK,56
OXKURKXR,LPHPPJUG,1212578
OXKURKXR,LSOIUSXD,61166
OXKURKXR,LTOYKIML,263942
OXKURKXR,NAQIHUKZ,920
OXKURKXR,OJIFIHMZ,2618270
OXKURKXR,QRKRBYJL,2620063
OXKURKXR,QVLMOEYE,1351517
OXKURKXR,RAWUKQMJ,3783232
OXKURKXR,RCBZUSIM,2973
OXKURKXR,SDWAYPIK,4812664
OXKURKXR,TGOELCAG,88157
OXKURKXR,UGEQLMXM,226900
OXKURKXR,VBYCLTYZ,244134
OXKURKXR,VMAQSTJE,35690
OXKURKXR,WBLJNPZQ,161937
OXKURKXR,XUOIQPFL,2600328
OXKURKXR,ZGJXVMNI,2757091
OXKURKXR,ZKENOUDA,236993
PYZMVUWD,AHMDUILJ,85679
PYZMVUWD,DDEXPPXU,6186
PYZMVUWD,EVBVXETX,5627868
PYZMVUWD,JPBRUTWP,4266062
PYZMVUWD,KJNSOAHR,11245893
PYZMVUWD,LSOIUSXD,60905
PYZMVUWD,LUENUFGA,3777806
PYZMVUWD,MIRCVAMV,12388
PYZMVUWD,OGAFEHLU,2893
PYZMVUWD,OXKURKXR,64762
PYZMVUWD,QJQJSWFU,122262
PYZMVUWD,RJGPVEXX,575678
PYZMVUWD,SAHWCZNH,1840939
PYZMVUWD,UGEQLMXM,226111
PYZMVUWD,UIFPPCLR,64738
PYZMVUWD,VUAFAIYJ,583080
PYZMVUWD,VWMBASNE,25722
PYZMVUWD,XIFHSOWQ,53961
PYZMVUWD,XIPPENFQ,77647
PYZMVUWD,XMKRPGLB,565292
PYZMVUWD,ZKENOUDA,236388
PYZMVUWD,ZXERAXWP,34891
QJQJSWFU,AANGBULD,72895
QJQJSWFU,BEZYMBBT,3572807
QJQJSWFU,BUZIIBYG,17587906
QJQJSWFU,DUCMGGNW,1219912
QJQJSWFU,GYHKIVQT,17802492
QJQJSWFU,HCDTGMST,13410
QJQJSWFU,KJNSOAHR,11224892
QJQJSWFU,LPHPPJUG,1215491
QJQJSWFU,LTOYKIML,249895
QJQJSWFU,OKMBFVKS,1827047
QJQJSWFU,OXKURKXR,65983
QJQJSWFU,QRKRBYJL,2621856
QJQJSWFU,QVLMOEYE,1354997
QJQJSWFU,RCBZUSIM,2972
QJQJSWFU,RJGPVEXX,561198
QJQJSWFU,SDWAYPIK,4810916
QJQJSWFU,UXSPKBJR,482762
QJQJSWFU,VWMBASNE,25690
QJQJSWFU,ZKENOUDA,235414
QKXNTIIB,AHMDUILJ,85148
QKXNTIIB,APQGTRMF,936
QKXNTIIB,BLANHGYY,1184
QKXNTIIB,FTSVTTSR,254274
QKXNTIIB,JERHKLYW,9651
QKXNTIIB,JSLXRQOK,56
QKXNTIIB,NAQIHUKZ,912
QKXNTIIB,QJQJSWFU,120584
QKXNTIIB,SAAYMURU,19818
QKXNTIIB,SNHYOVBM,500689
QKXNTIIB,TGOELCAG,90411
QKXNTIIB,UQYUIVVR,2412993
QKXNTIIB,XIIEJNEE,95
QRKRBYJL,AANGBULD,69382
QRKRBYJL,APQGTRMF,948
QRKRBYJL,ATLDMDBO,48369028
QRKRBYJL,AXULOHBQ,77869
QRKRBYJL,BEZYMBBT,3568768
QRKRBYJL,BJALXPFS,155334
QRKRBYJL,BLANHGYY,1184
QRKRBYJL,BTMOEMEP,5584716
QRKRBYJL,BUZIIBYG,17517266
QRKRBYJL,DBWLZWNK,230297
QRKRBYJL,DEWLVASR,433392
QRKRBYJL,DNMPSKTB,4665132
QRKRBYJL,EVBVXETX,5587774
QRKRBYJL,FDXPMYGF,1673
QRKRBYJL,FQCLOEXA,1788557
QRKRBYJL,FRHNWLNI,1089327
QRKRBYJL,GYHKIVQT,17878510
QRKRBYJL,HXYSSRXE,4982226
QRKRBYJL,IGDVVKUD,1595
QRKRBYJL,JPBRUTWP,4551428
QRKRBYJL,LPHPPJUG,1208787
QRKRBYJL,LRVGFDFM,6019464
QRKRBYJL,LSOIUSXD,61164
QRKRBYJL,OGAFEHLU,2860
QRKRBYJL,OKMBFVKS,1825230
QRKRBYJL,OXKURKXR,65314
QRKRBYJL,QJQJSWFU,124196
QRKRBYJL,QVLMOEYE,1324227
QRKRBYJL,RAWUKQMJ,3773723
QRKRBYJL,RCBZUSIM,2949
QRKRBYJL,RJGPVEXX,561637
QRKRBYJL,SDWAYPIK,4769232
QRKRBYJL,UGEQLMXM,234344
QRKRBYJL,UIFPPCLR,63178
QRKRBYJL,UXSPKBJR,482501
QRKRBYJL,VBYCLTYZ,244114
QRKRBYJL,WBLJNPZQ,162719
QRKRBYJL,WQMVCOEM,11851
QRKRBYJL,XUOIQPFL,2587458
QRKRBYJL,ZGJXVMNI,2765457
QRKRBYJL,ZKENOUDA,236269
QVLMOEYE,APQGTRMF,948
QVLMOEYE,ATLDMDBO,48696908
QVLMOEYE,AXULOHBQ,78266
QVLMOEYE,BEZYMBBT,3571782
QVLMOEYE,BJALXPFS,155081
QVLMOEYE,BLANHGYY,1204
QVLMOEYE,BSRMSVTC,284812
QVLMOEYE,BTMOEMEP,5582001
QVLMOEYE,DEWLVASR,431613
QVLMOEYE,DJBLNPNC,96
QVLMOEYE,DNMPSKTB,4670768
QVLMOEYE,ELQGMQWE,450298
QVLMOEYE,FDXPMYGF,1636
QVLMOEYE,FQCLOEXA,1788557
QVLMOEYE,FRHNWLNI,1089723
QVLMOEYE,GYHKIVQT,17746282
QVLMOEYE,HXYSSRXE,4982226
QVLMOEYE,IGDVVKUD,1654
QVLMOEYE,JPBRUTWP,4550942
QVLMOEYE,LPHPPJUG,1208787
QVLMOEYE,OKMBFVKS,1825693
QVLMOEYE,OXKURKXR,65518
QVLMOEYE,QRKRBYJL,2564872
QVLMOEYE,RAWUKQMJ,3798930
QVLMOEYE,RCBZUSIM,2947
QVLMOEYE,SDWAYPIK,4800472
QVLMOEYE,UGEQLMXM,229476
QVLMOEYE,UIFPPCLR,62994
QVLMOEYE,UXSPKBJR,483126
QVLMOEYE,VBYCLTYZ,246220
QVLMOEYE,VWMBASNE,25764
QVLMOEYE,WBLJNPZQ,162996
QVLMOEYE,WQMVCOEM,11912
QVLMOEYE,XUOIQPFL,2592148
QVLMOEYE,ZGJXVMNI,2760904
QVLMOEYE,ZKENOUDA,236557
RAWUKQMJ,AXULOHBQ,79533
RAWUKQMJ,BJALXPFS,155334
RAWUKQMJ,BLANHGYY,1184
RAWUKQMJ,DEWLVASR,434611
RAWUKQMJ,DJBLNPNC,100
RAWUKQMJ,DNMPSKTB,4727823
RAWUKQMJ,EVBVXETX,5648010
RAWUKQMJ,FDXPMYGF,1739
RAWUKQMJ,FQCLOEXA,1802004
RAWUKQMJ,GYHKIVQT,17737382
RAWUKQMJ,HXYSSRXE,4979092
RAWUKQMJ,KEUWZRKO,364184
RAWUKQMJ,LPHPPJUG,1190073
RAWUKQMJ,NZKBIBNU,193985
RAWUKQMJ,OGAFEHLU,2928
RAWUKQMJ,RJGPVEXX,562891
RAWUKQMJ,SAHWCZNH,1835179
RAWUKQMJ,UGEQLMXM,225266
RAWUKQMJ,VMAQSTJE,35255
RAWUKQMJ,WBLJNPZQ,162719
RAWUKQMJ,WPQXWHYO,10763130
RAWUKQMJ,XIFHSOWQ,53153
RAWUKQMJ,ZGJXVMNI,2762192
RAWUKQMJ,ZKENOUDA,236454
RCBZUSIM,APQGTRMF,944
RCBZUSIM,ATLDMDBO,48570104
RCBZUSIM,AXULOHBQ,82256
RCBZUSIM,BJALXPFS,154197
RCBZUSIM,BLANHGYY,1242
RCBZUSIM,BTMOEMEP,5545972
RCBZUSIM,BUZIIBYG,17704394
RCBZUSIM,DJBLNPNC,108
RCBZUSIM,DNMPSKTB,4745984
RCBZUSIM,FDXPMYGF,1682
RCBZUSIM,FQCLOEXA,1798680
RCBZUSIM,FRHNWLNI,1092821
RCBZUSIM,GYHKIVQT,17793054
RCBZUSIM,HXYSSRXE,5014918
RCBZUSIM,JBVHSUWY,355111
RCBZUSIM,JPBRUTWP,4267612
RCBZUSIM,LPHPPJUG,1209585
RCBZUSIM,OXKURKXR,64872
RCBZUSIM,QRKRBYJL,2626072
RCBZUSIM,QVLMOEYE,1354997
RCBZUSIM,RAWUKQMJ,3783232
RCBZUSIM,RJGPVEXX,573686
RCBZUSIM,STZDBITS,25435362
RCBZUSIM,UIFPPCLR,64738
RCBZUSIM,VBYCLTYZ,244134
RCBZUSIM,WBLJNPZQ,161937
RCBZUSIM,XUOIQPFL,2600328
RCBZUSIM,YSYHGLQK,2023
RCBZUSIM,ZGJXVMNI,2756074
RCBZUSIM,ZKENOUDA,236388
RJGPVEXX,AANGBULD,69840
RJGPVEXX,DEWLVASR,414406
RJGPVEXX,EVBVXETX,5570912
RJGPVEXX,FITUEHWN,77147
RJGPVEXX,FQCLOEXA,1744353
RJGPVEXX,FRHNWLNI,1089640
RJGPVEXX,GYHKIVQT,17838044
RJGPVEXX,JBVHSUWY,368306
RJGPVEXX,KEUWZRKO,363722
RJGPVEXX,KJNSOAHR,11174244
RJGPVEXX,LUENUFGA,3872380
RJGPVEXX,MIRCVAMV,13486
RJGPVEXX,NAQIHUKZ,920
RJGPVEXX,NZKBIBNU,185917
RJGPVEXX,OGAFEHLU,3076
RJGPVEXX,PYZMVUWD,179
RJGPVEXX,SAHWCZNH,1872728
RJGPVEXX,SDWAYPIK,4879710
RJGPVEXX,UGEQLMXM,249187
RJGPVEXX,UIFPPCLR,60098
RJGPVEXX,UQYUIVVR,2414482
RJGPVEXX,VBYCLTYZ,263160
RJGPVEXX,VUAFAIYJ,558895
RJGPVEXX,VWMBASNE,26369
RJGPVEXX,WPQXWHYO,10661888
RJGPVEXX,XIFHSOWQ,53898
RJGPVEXX,XIPPENFQ,85408
RJGPVEXX,ZKENOUDA,233492
ROACSLMG,APQGTRMF,963
ROACSLMG,ATLDMDBO,48463960
ROACSLMG,BEZYMBBT,3568768
ROACSLMG,BTMOEMEP,5578558
ROACSLMG,DJBLNPNC,95
ROACSLMG,FDXPMYGF,1739
ROACSLMG,GYHKIVQT,17737382
ROACSLMG,HCDTGMST,12728
ROACSLMG,IGDVVKUD,1591
ROACSLMG,JPBRUTWP,4249054
ROACSLMG,OXKURKXR,66357
ROACSLMG,QRKRBYJL,2614602
ROACSLMG,RAWUKQMJ,3771395
ROACSLMG,RCBZUSIM,3368
ROACSLMG,SNHYOVBM,498151
ROACSLMG,TGOELCAG,92740
ROACSLMG,UXSPKBJR,481310
ROACSLMG,VBYCLTYZ,245040
ROACSLMG,WQMVCOEM,11851
ROACSLMG,XIIEJNEE,95
ROACSLMG,XMKRPGLB,560878
ROACSLMG,XUOIQPFL,2589020
SAAYMURU,BEZYMBBT,3612737
SAAYMURU,BJALXPFS,154496
SAAYMURU,FDXPMYGF,1750
SAAYMURU,FWUCPMMW,8090
SAAYMURU,KAGJCHMR,12065
SAAYMURU,MBSBZBXA,3847778
SAAYMURU,STZDBITS,25431044
SAAYMURU,SUOYXCHP,17216
SAAYMURU,UQYUIVVR,2420566
SAAYMURU,XIIEJNEE,94
SAHWCZNH,ATLDMDBO,48541484
SAHWCZNH,BJALXPFS,162866
SAHWCZNH,DNMPSKTB,4808128
SAHWCZNH,EVBVXETX,5655718
SAHWCZNH,FITUEHWN,83123
SAHWCZNH,FRHNWLNI,1131089
SAHWCZNH,HXYSSRXE,5101608
SAHWCZNH,JBVHSUWY,353480
SAHWCZNH,JSLXRQOK,58
SAHWCZNH,KEUWZRKO,364184
SAHWCZNH,KJNSOAHR,11193806
SAHWCZNH,LUENUFGA,3730636
SAHWCZNH,MIRCVAMV,13259
SAHWCZNH,NZKBIBNU,190034
SAHWCZNH,RAWUKQMJ,3857328
SAHWCZNH,RCBZUSIM,3873
SAHWCZNH,RJGPVEXX,561637
SAHWCZNH,WPQXWHYO,10710172
SAHWCZNH,WQMVCOEM,13497
SAHWCZNH,XIFHSOWQ,52630
SAHWCZNH,XIPPENFQ,76628
SAHWCZNH,ZGJXVMNI,2682270
SAHWCZNH,ZXERAXWP,34881
SDWAYPIK,AANGBULD,69749
SDWAYPIK,APQGTRMF,960
SDWAYPIK,ATLDMDBO,48701736
SDWAYPIK,AXULOHBQ,79742
SDWAYPIK,BEZYMBBT,3549821
SDWAYPIK,BLANHGYY,1184
SDWAYPIK,BTMOEMEP,5578558
SDWAYPIK,DBWLZWNK,230975
SDWAYPIK,DEWLVASR,433662
SDWAYPIK,DJBLNPNC,95
SDWAYPIK,DNMPSKTB,4721484
SDWAYPIK,DUCMGGNW,1198444
SDWAYPIK,ELQGMQWE,451916
SDWAYPIK,FITUEHWN,84585
SDWAYPIK,FQCLOEXA,1793904
SDWAYPIK,GYHKIVQT,17878510
SDWAYPIK,HCDTGMST,12109
SDWAYPIK,HXYSSRXE,4976215
SDWAYPIK,IGDVVKUD,1595
SDWAYPIK,JPBRUTWP,4552152
SDWAYPIK,KJNSOAHR,11246752
SDWAYPIK,LPHPPJUG,1210691
SDWAYPIK,LRVGFDFM,6015751
SDWAYPIK,LSOIUSXD,61164
SDWAYPIK,OGAFEHLU,2813
SDWAYPIK,OKMBFVKS,1810845
SDWAYPIK,OXKURKXR,65414
SDWAYPIK,QJQJSWFU,123962
SDWAYPIK,QRKRBYJL,2581909
SDWAYPIK,QVLMOEYE,1324227
SDWAYPIK,RAWUKQMJ,3793786
SDWAYPIK,RCBZUSIM,2945
SDWAYPIK,RJGPVEXX,562583
SDWAYPIK,UGEQLMXM,234141
SDWAYPIK,UIFPPCLR,63057
SDWAYPIK,UXSPKBJR,482501
SDWAYPIK,VBYCLTYZ,244436
SDWAYPIK,VMAQSTJE,35255
SDWAYPIK,VWMBASNE,25716
SDWAYPIK,WBLJNPZQ,162719
SDWAYPIK,WQMVCOEM,11837
SDWAYPIK,XUOIQPFL,2576613
SDWAYPIK,ZGJXVMNI,2765552
SDWAYPIK,ZKENOUDA,238207
SDWAYPIK,ZXERAXWP,34975
SNHYOVBM,AHMDUILJ,83884
SNHYOVBM,BLANHGYY,1204
SNHYOVBM,DBWLZWNK,230595
SNHYOVBM,DJBLNPNC,96
SNHYOVBM,DUCMGGNW,1214194
SNHYOVBM,ELQGMQWE,442469
SNHYOVBM,FDXPMYGF,1757
SNHYOVBM,FRHNWLNI,1092821
SNHYOVBM,RAWUKQMJ,3826839
SNHYOVBM,ZXERAXWP,37343
STZDBITS,DBWLZWNK,232935
STZDBITS,FQCLOEXA,1742381
STZDBITS,FWUCPMMW,8337
STZDBITS,LTOYKIML,262808
STZDBITS,OJIFIHMZ,2606858
STZDBITS,PYZMVUWD,143
STZDBITS,SNHYOVBM,502286
STZDBITS,XIIEJNEE,95
STZDBITS,XMKRPGLB,561547
STZDBITS,YSYHGLQK,2151
STZDBITS,ZXERAXWP,34975
SUOYXCHP,FCYBOAXC,92064968
SUOYXCHP,FITUEHWN,74908
SUOYXCHP,FQCLOEXA,1798680
