leading_item_id,following_item_id,value
SUOYXCHP,HCDTGMST,10479
SUOYXCHP,KEUWZRKO,364264
SUOYXCHP,LUENUFGA,3790220
SUOYXCHP,QJQJSWFU,122315
SUOYXCHP,RJGPVEXX,574762
SUOYXCHP,SAAYMURU,20084
SUOYXCHP,STZDBITS,25369516
SUOYXCHP,VMAQSTJE,35690
SUOYXCHP,WPQXWHYO,10765039
SUOYXCHP,XIFHSOWQ,53025
TGOELCAG,BUZIIBYG,17704394
TGOELCAG,DUCMGGNW,1208773
TGOELCAG,FRHNWLNI,1137136
TGOELCAG,JERHKLYW,9875
TGOELCAG,JPBRUTWP,4300990
TGOELCAG,KEUWZRKO,362547
TGOELCAG,LLHREMKS,28109
TGOELCAG,LUENUFGA,3789765
TGOELCAG,OJIFIHMZ,2744012
TGOELCAG,PYZMVUWD,148
TGOELCAG,XIFHSOWQ,52959
TGOELCAG,XMKRPGLB,533895
TGOELCAG,YSYHGLQK,2164
UGEQLMXM,APQGTRMF,937
UGEQLMXM,ATLDMDBO,48588820
UGEQLMXM,AXULOHBQ,82821
UGEQLMXM,BEZYMBBT,3584356
UGEQLMXM,BTMOEMEP,5626624
UGEQLMXM,DBWLZWNK,228047
UGEQLMXM,DEWLVASR,429450
UGEQLMXM,DJBLNPNC,93
UGEQLMXM,DNMPSKTB,4745788
UGEQLMXM,DUCMGGNW,1218915
UGEQLMXM,ELQGMQWE,455346
UGEQLMXM,FQCLOEXA,1805708
UGEQLMXM,FWUCPMMW,8271
UGEQLMXM,GYHKIVQT,17764502
UGEQLMXM,HXYSSRXE,4981846
UGEQLMXM,IGDVVKUD,1643
UGEQLMXM,JPBRUTWP,4571608
UGEQLMXM,KJNSOAHR,11245893
UGEQLMXM,LPHPPJUG,1218601
UGEQLMXM,LRVGFDFM,6019004
UGEQLMXM,LSOIUSXD,62540
UGEQLMXM,OGAFEHLU,2814
UGEQLMXM,OKMBFVKS,1827711
UGEQLMXM,OXKURKXR,64872
UGEQLMXM,QRKRBYJL,2607933
UGEQLMXM,QVLMOEYE,1326120
UGEQLMXM,RAWUKQMJ,3783232
UGEQLMXM,RCBZUSIM,2973
UGEQLMXM,ROACSLMG,1999028
UGEQLMXM,SDWAYPIK,4780493
UGEQLMXM,SNHYOVBM,502886
UGEQLMXM,SUOYXCHP,17872
UGEQLMXM,UIFPPCLR,62974
UGEQLMXM,UXSPKBJR,479668
UGEQLMXM,VBYCLTYZ,243211
UGEQLMXM,VWMBASNE,25777
UGEQLMXM,WHPUAOID,22572
UGEQLMXM,XUOIQPFL,2591950
UGEQLMXM,ZGJXVMNI,2754839
UGEQLMXM,ZKENOUDA,236993
UIFPPCLR,AANGBULD,72744
UIFPPCLR,APQGTRMF,942
UIFPPCLR,ATLDMDBO,48616076
UIFPPCLR,BEZYMBBT,3584356
UIFPPCLR,DEWLVASR,430255
UIFPPCLR,DUCMGGNW,1219912
UIFPPCLR,ELQGMQWE,457037
UIFPPCLR,GYHKIVQT,17763486
UIFPPCLR,HXYSSRXE,5014918
UIFPPCLR,IGDVVKUD,1726
UIFPPCLR,JBVHSUWY,355990
UIFPPCLR,JERHKLYW,9891
UIFPPCLR,KJNSOAHR,11245829
UIFPPCLR,OGAFEHLU,3024
UIFPPCLR,OKMBFVKS,1827047
UIFPPCLR,QRKRBYJL,2622808
UIFPPCLR,QVLMOEYE,1354468
UIFPPCLR,RAWUKQMJ,3783232
UIFPPCLR,RJGPVEXX,573686
UIFPPCLR,SDWAYPIK,4812664
UIFPPCLR,UXSPKBJR,479467
UIFPPCLR,VBYCLTYZ,244134
UIFPPCLR,WQMVCOEM,12114
UIFPPCLR,XUOIQPFL,2597763
UIFPPCLR,ZGJXVMNI,2750935
UIFPPCLR,ZKENOUDA,236993
UIFPPCLR,ZXERAXWP,35294
UQYUIVVR,AHMDUILJ,83993
UQYUIVVR,BSRMSVTC,284812
UQYUIVVR,HCDTGMST,10024
UQYUIVVR,JBVHSUWY,351846
UQYUIVVR,JERHKLYW,9509
UQYUIVVR,KEUWZRKO,365615
UQYUIVVR,NAQIHUKZ,918
UQYUIVVR,OGAFEHLU,2846
UQYUIVVR,SDWAYPIK,4881102
UQYUIVVR,SUOYXCHP,16829
UQYUIVVR,TGOELCAG,89953
UQYUIVVR,UIFPPCLR,60098
UQYUIVVR,VMAQSTJE,35255
UQYUIVVR,WHPUAOID,22388
UQYUIVVR,WQMVCOEM,11846
UQYUIVVR,ZKENOUDA,233584
UXSPKBJR,APQGTRMF,947
UXSPKBJR,ATLDMDBO,48538060
UXSPKBJR,BLANHGYY,1204
UXSPKBJR,BTMOEMEP,5587418
UXSPKBJR,BUZIIBYG,17526756
UXSPKBJR,DBWLZWNK,228914
UXSPKBJR,DNMPSKTB,4747514
UXSPKBJR,DUCMGGNW,1218915
UXSPKBJR,EVBVXETX,5568888
UXSPKBJR,FITUEHWN,77272
UXSPKBJR,FRHNWLNI,1089640
UXSPKBJR,FWUCPMMW,8268
UXSPKBJR,GYHKIVQT,17746992
UXSPKBJR,HXYSSRXE,4981519
UXSPKBJR,IGDVVKUD,1652
UXSPKBJR,JPBRUTWP,4253862
UXSPKBJR,KEUWZRKO,363740
UXSPKBJR,LPHPPJUG,1215491
UXSPKBJR,LRVGFDFM,6034978
UXSPKBJR,LUENUFGA,3868685
UXSPKBJR,NZKBIBNU,184603
UXSPKBJR,OJIFIHMZ,2610757
UXSPKBJR,OXKURKXR,65953
UXSPKBJR,QRKRBYJL,2591626
UXSPKBJR,QVLMOEYE,1346379
UXSPKBJR,RAWUKQMJ,3798641
UXSPKBJR,RCBZUSIM,2944
UXSPKBJR,ROACSLMG,2004291
UXSPKBJR,SAHWCZNH,1876044
UXSPKBJR,SDWAYPIK,4796252
UXSPKBJR,UGEQLMXM,225422
UXSPKBJR,UIFPPCLR,62974
UXSPKBJR,VBYCLTYZ,245358
UXSPKBJR,WQMVCOEM,11862
UXSPKBJR,XIFHSOWQ,55330
UXSPKBJR,XIIEJNEE,95
UXSPKBJR,XUOIQPFL,2591950
VBYCLTYZ,APQGTRMF,946
VBYCLTYZ,ATLDMDBO,48520844
VBYCLTYZ,AXULOHBQ,79758
VBYCLTYZ,BEZYMBBT,3584356
VBYCLTYZ,BJALXPFS,154964
VBYCLTYZ,BLANHGYY,1227
VBYCLTYZ,BTMOEMEP,5626624
VBYCLTYZ,DBWLZWNK,231099
VBYCLTYZ,DJBLNPNC,95
VBYCLTYZ,DNMPSKTB,4680828
VBYCLTYZ,ELQGMQWE,449629
VBYCLTYZ,FDXPMYGF,1671
VBYCLTYZ,FQCLOEXA,1792884
VBYCLTYZ,FRHNWLNI,1089723
VBYCLTYZ,GYHKIVQT,17744928
VBYCLTYZ,HXYSSRXE,4981846
VBYCLTYZ,IGDVVKUD,1721
VBYCLTYZ,JPBRUTWP,4571608
VBYCLTYZ,LPHPPJUG,1210488
VBYCLTYZ,OKMBFVKS,1827711
VBYCLTYZ,OXKURKXR,65359
VBYCLTYZ,QRKRBYJL,2564676
VBYCLTYZ,QVLMOEYE,1326120
VBYCLTYZ,RAWUKQMJ,3798641
VBYCLTYZ,RCBZUSIM,2947
VBYCLTYZ,SDWAYPIK,4799062
VBYCLTYZ,UGEQLMXM,225691
VBYCLTYZ,UIFPPCLR,64738
VBYCLTYZ,UXSPKBJR,479668
VBYCLTYZ,WBLJNPZQ,162332
VBYCLTYZ,WHPUAOID,22464
VBYCLTYZ,WQMVCOEM,11912
VBYCLTYZ,XUOIQPFL,2600328
VBYCLTYZ,ZGJXVMNI,2761020
VBYCLTYZ,ZKENOUDA,236097
VBYCLTYZ,ZXERAXWP,35184
VMAQSTJE,AHMDUILJ,85751
VMAQSTJE,DEWLVASR,428906
VMAQSTJE,EVBVXETX,5638414
VMAQSTJE,JPBRUTWP,4267612
VMAQSTJE,KEUWZRKO,360993
VMAQSTJE,LUENUFGA,3790220
VMAQSTJE,OGAFEHLU,2893
VMAQSTJE,OJIFIHMZ,2619196
VMAQSTJE,PYZMVUWD,148
VMAQSTJE,RCBZUSIM,2972
VMAQSTJE,RJGPVEXX,573686
VMAQSTJE,SDWAYPIK,4810916
VMAQSTJE,SNHYOVBM,502886
VMAQSTJE,STZDBITS,25435362
VMAQSTJE,UIFPPCLR,64738
VMAQSTJE,VWMBASNE,25722
VMAQSTJE,WPQXWHYO,10761139
VMAQSTJE,XIFHSOWQ,53961
VMAQSTJE,XMKRPGLB,553335
VMAQSTJE,ZXERAXWP,35740
VUAFAIYJ,AANGBULD,72910
VUAFAIYJ,APQGTRMF,927
VUAFAIYJ,CCLHWFWF,20464296
VUAFAIYJ,DEWLVASR,415704
VUAFAIYJ,FCYBOAXC,91112032
VUAFAIYJ,GYHKIVQT,17719426
VUAFAIYJ,JPBRUTWP,4313366
VUAFAIYJ,LLHREMKS,28521
VUAFAIYJ,LRVGFDFM,6032607
VUAFAIYJ,LSOIUSXD,62487
VUAFAIYJ,OGAFEHLU,2854
VUAFAIYJ,UGEQLMXM,250366
VUAFAIYJ,UIFPPCLR,60119
VUAFAIYJ,VBYCLTYZ,262837
VUAFAIYJ,VWMBASNE,26425
VUAFAIYJ,WBLJNPZQ,162332
VUAFAIYJ,WHPUAOID,22455
VUAFAIYJ,XIPPENFQ,85463
VUAFAIYJ,ZCELVYQU,27913
VUAFAIYJ,ZXERAXWP,36814
VWMBASNE,AHMDUILJ,85410
VWMBASNE,BSRMSVTC,282938
VWMBASNE,CCLHWFWF,20536672
VWMBASNE,EVBVXETX,5624568
VWMBASNE,FCYBOAXC,91732808
VWMBASNE,FITUEHWN,77076
VWMBASNE,FRHNWLNI,1135828
VWMBASNE,LRVGFDFM,6046258
VWMBASNE,MIRCVAMV,12475
VWMBASNE,NZKBIBNU,190653
VWMBASNE,VUAFAIYJ,582735
VWMBASNE,WBLJNPZQ,161584
VWMBASNE,XIPPENFQ,76729
VWMBASNE,ZKENOUDA,235084
VWMBASNE,ZXERAXWP,36820
WBLJNPZQ,AANGBULD,72965
WBLJNPZQ,ATLDMDBO,48493736
WBLJNPZQ,AXULOHBQ,80019
WBLJNPZQ,BJALXPFS,154806
WBLJNPZQ,BSRMSVTC,284493
WBLJNPZQ,BTMOEMEP,5531610
WBLJNPZQ,CCLHWFWF,20475970
WBLJNPZQ,DBWLZWNK,230421
WBLJNPZQ,DEWLVASR,433157
WBLJNPZQ,DNMPSKTB,4747514
WBLJNPZQ,FQCLOEXA,1803283
WBLJNPZQ,GYHKIVQT,17746992
WBLJNPZQ,HXYSSRXE,4974976
WBLJNPZQ,JERHKLYW,9520
WBLJNPZQ,JPBRUTWP,4553156
WBLJNPZQ,LPHPPJUG,1208608
WBLJNPZQ,LRVGFDFM,6005164
WBLJNPZQ,LSOIUSXD,62551
WBLJNPZQ,MIRCVAMV,13242
WBLJNPZQ,OGAFEHLU,2807
WBLJNPZQ,OKMBFVKS,1825554
WBLJNPZQ,OXKURKXR,65387
WBLJNPZQ,PYZMVUWD,148
WBLJNPZQ,QKXNTIIB,1732397
WBLJNPZQ,QRKRBYJL,2597054
WBLJNPZQ,QVLMOEYE,1349319
WBLJNPZQ,RAWUKQMJ,3783232
WBLJNPZQ,RJGPVEXX,576259
WBLJNPZQ,SDWAYPIK,4797698
WBLJNPZQ,SNHYOVBM,515937
WBLJNPZQ,UGEQLMXM,234448
WBLJNPZQ,UIFPPCLR,62974
WBLJNPZQ,VMAQSTJE,35690
WBLJNPZQ,VUAFAIYJ,583842
WBLJNPZQ,XIFHSOWQ,52959
WBLJNPZQ,XUOIQPFL,2591008
WBLJNPZQ,ZGJXVMNI,2754245
WBLJNPZQ,ZKENOUDA,236706
WHPUAOID,DUCMGGNW,1219912
WHPUAOID,FDXPMYGF,1750
WHPUAOID,FITUEHWN,77147
WHPUAOID,FRHNWLNI,1092821
WHPUAOID,LLHREMKS,28521
WHPUAOID,LRVGFDFM,6050647
WHPUAOID,LSOIUSXD,62577
WHPUAOID,OJIFIHMZ,2619196
WHPUAOID,WBLJNPZQ,161937
WHPUAOID,WQMVCOEM,11597
WHPUAOID,XIIEJNEE,94
WHPUAOID,XMKRPGLB,563920
WPQXWHYO,AANGBULD,69682
WPQXWHYO,AHMDUILJ,83874
WPQXWHYO,EVBVXETX,5584189
WPQXWHYO,FDXPMYGF,1915
WPQXWHYO,KJNSOAHR,11168193
WPQXWHYO,LUENUFGA,3895423
WPQXWHYO,MIRCVAMV,13634
WPQXWHYO,NZKBIBNU,184255
WPQXWHYO,OKMBFVKS,1875425
WPQXWHYO,PYZMVUWD,176
WPQXWHYO,RJGPVEXX,566517
WPQXWHYO,SAHWCZNH,1881988
WPQXWHYO,VMAQSTJE,37617
WPQXWHYO,XIFHSOWQ,54655
WPQXWHYO,XIIEJNEE,95
WPQXWHYO,XIPPENFQ,85744
WPQXWHYO,ZKENOUDA,233584
WPQXWHYO,ZXERAXWP,36149
WQMVCOEM,AHMDUILJ,84041
WQMVCOEM,AXULOHBQ,80019
WQMVCOEM,BJALXPFS,154804
WQMVCOEM,BLANHGYY,1212
WQMVCOEM,DNMPSKTB,4747514
WQMVCOEM,FDXPMYGF,1749
WQMVCOEM,FRHNWLNI,1093877
WQMVCOEM,HXYSSRXE,4998760
WQMVCOEM,JPBRUTWP,4260053
WQMVCOEM,KEUWZRKO,361465
WQMVCOEM,OGAFEHLU,2868
WQMVCOEM,SUOYXCHP,17216
WQMVCOEM,XIFHSOWQ,55740
WQMVCOEM,XIPPENFQ,84597
XIFHSOWQ,AHMDUILJ,84655
XIFHSOWQ,ATLDMDBO,48632024
XIFHSOWQ,AXULOHBQ,85824
XIFHSOWQ,EVBVXETX,5636334
XIFHSOWQ,FCYBOAXC,91732808
XIFHSOWQ,FRHNWLNI,1140046
XIFHSOWQ,LUENUFGA,3802787
XIFHSOWQ,MIRCVAMV,12482
XIFHSOWQ,NZKBIBNU,188910
XIFHSOWQ,RAWUKQMJ,3874346
XIFHSOWQ,RJGPVEXX,573108
XIFHSOWQ,SAHWCZNH,1840939
XIFHSOWQ,VWMBASNE,25764
XIFHSOWQ,WPQXWHYO,10761077
XIFHSOWQ,XIPPENFQ,76656
XIFHSOWQ,ZXERAXWP,35756
XIIEJNEE,APQGTRMF,942
XIIEJNEE,ATLDMDBO,48535284
XIIEJNEE,BTMOEMEP,5632502
XIIEJNEE,BUZIIBYG,17526756
XIIEJNEE,DBWLZWNK,239723
XIIEJNEE,DJBLNPNC,95
XIIEJNEE,DNMPSKTB,4761129
XIIEJNEE,DUCMGGNW,1219912
XIIEJNEE,EVBVXETX,5575468
XIIEJNEE,FITUEHWN,77147
XIIEJNEE,FRHNWLNI,1091463
XIIEJNEE,FWUCPMMW,7932
XIIEJNEE,HXYSSRXE,5014918
XIIEJNEE,IGDVVKUD,1638
XIIEJNEE,JPBRUTWP,4253862
XIIEJNEE,LRVGFDFM,6034632
XIIEJNEE,OKMBFVKS,1826218
XIIEJNEE,QRKRBYJL,2594136
XIIEJNEE,QVLMOEYE,1343825
XIIEJNEE,RAWUKQMJ,3796261
XIIEJNEE,RCBZUSIM,2973
XIIEJNEE,ROACSLMG,1991428
XIIEJNEE,SAAYMURU,20084
XIIEJNEE,SDWAYPIK,4802710
XIIEJNEE,SNHYOVBM,498658
XIIEJNEE,SUOYXCHP,17223
XIIEJNEE,UGEQLMXM,226111
XIIEJNEE,UXSPKBJR,482762
XIIEJNEE,VBYCLTYZ,245893
XIIEJNEE,VWMBASNE,25722
XIIEJNEE,WHPUAOID,22572
XIPPENFQ,AHMDUILJ,85642
XIPPENFQ,AXULOHBQ,84510
XIPPENFQ,DDEXPPXU,6077
XIPPENFQ,FCYBOAXC,91437416
XIPPENFQ,KAGJCHMR,11140
XIPPENFQ,KJNSOAHR,11220825
XIPPENFQ,LPHPPJUG,1197912
XIPPENFQ,LSOIUSXD,62653
XIPPENFQ,MIRCVAMV,13344
XIPPENFQ,QKXNTIIB,1830896
XIPPENFQ,RAWUKQMJ,3872938
XIPPENFQ,UGEQLMXM,249647
XIPPENFQ,ZGJXVMNI,2678081
XMKRPGLB,BEZYMBBT,3572807
XMKRPGLB,BSRMSVTC,282815
XMKRPGLB,KAGJCHMR,13028
XMKRPGLB,PYZMVUWD,180
XMKRPGLB,ROACSLMG,1991580
XMKRPGLB,SAAYMURU,19813
XMKRPGLB,SNHYOVBM,500689
XMKRPGLB,VMAQSTJE,35581
XUOIQPFL,APQGTRMF,960
XUOIQPFL,ATLDMDBO,48458324
XUOIQPFL,BEZYMBBT,3568768
XUOIQPFL,BTMOEMEP,5584397
XUOIQPFL,DBWLZWNK,227964
XUOIQPFL,DEWLVASR,435757
XUOIQPFL,DJBLNPNC,95
XUOIQPFL,DNMPSKTB,4718517
XUOIQPFL,GYHKIVQT,17735318
XUOIQPFL,HXYSSRXE,4993110
XUOIQPFL,IGDVVKUD,1591
XUOIQPFL,JPBRUTWP,4548008
XUOIQPFL,KJNSOAHR,11245078
XUOIQPFL,LPHPPJUG,1221673
XUOIQPFL,LRVGFDFM,5994452
XUOIQPFL,LSOIUSXD,61164
XUOIQPFL,OGAFEHLU,2985
XUOIQPFL,OKMBFVKS,1810845
XUOIQPFL,OXKURKXR,65478
XUOIQPFL,PYZMVUWD,146
XUOIQPFL,QRKRBYJL,2581909
XUOIQPFL,QVLMOEYE,1324227
XUOIQPFL,RAWUKQMJ,3796587
XUOIQPFL,RCBZUSIM,2928
XUOIQPFL,RJGPVEXX,563156
XUOIQPFL,SDWAYPIK,4765536
XUOIQPFL,SNHYOVBM,507069
XUOIQPFL,UGEQLMXM,233281
XUOIQPFL,UIFPPCLR,63178
XUOIQPFL,UXSPKBJR,482501
XUOIQPFL,VBYCLTYZ,245945
XUOIQPFL,VUAFAIYJ,581738
XUOIQPFL,VWMBASNE,25770
XUOIQPFL,WBLJNPZQ,162719
XUOIQPFL,WQMVCOEM,11851
XUOIQPFL,XIIEJNEE,95
XUOIQPFL,ZGJXVMNI,2760685
XUOIQPFL,ZKENOUDA,239559
YSYHGLQK,AANGBULD,73167
YSYHGLQK,FRHNWLNI,1136723
YSYHGLQK,GYHKIVQT,17769314
YSYHGLQK,HCDTGMST,10479
YSYHGLQK,LPHPPJUG,1195042
YSYHGLQK,OXKURKXR,68291
YSYHGLQK,RCBZUSIM,3519
YSYHGLQK,VMAQSTJE,35972
YSYHGLQK,XMKRPGLB,537826
YSYHGLQK,ZGJXVMNI,2685890
YSYHGLQK,ZXERAXWP,37500
ZCELVYQU,AXULOHBQ,82821
ZCELVYQU,BEZYMBBT,3671215
ZCELVYQU,BJALXPFS,154496
ZCELVYQU,BLANHGYY,1228
ZCELVYQU,ELQGMQWE,442469
ZCELVYQU,FDXPMYGF,1865
ZCELVYQU,FWUCPMMW,8175
ZCELVYQU,KJNSOAHR,11175097
ZCELVYQU,LSOIUSXD,61243
ZCELVYQU,MBSBZBXA,3838107
ZCELVYQU,UGEQLMXM,225691
ZCELVYQU,VBYCLTYZ,249108
ZCELVYQU,WBLJNPZQ,162455
ZCELVYQU,ZXERAXWP,37500
ZGJXVMNI,AANGBULD,69954
ZGJXVMNI,ATLDMDBO,48796952
ZGJXVMNI,AXULOHBQ,81252
ZGJXVMNI,BEZYMBBT,3695079
ZGJXVMNI,DDEXPPXU,6056
ZGJXVMNI,DEWLVASR,412603
ZGJXVMNI,DNMPSKTB,4832114
ZGJXVMNI,DUCMGGNW,1209574
ZGJXVMNI,ELQGMQWE,435918
ZGJXVMNI,EVBVXETX,5580782
ZGJXVMNI,FQCLOEXA,1742381
ZGJXVMNI,GYHKIVQT,17828588
ZGJXVMNI,HXYSSRXE,5118508
ZGJXVMNI,JBVHSUWY,369687
ZGJXVMNI,JSLXRQOK,56
ZGJXVMNI,KEUWZRKO,365372
ZGJXVMNI,KJNSOAHR,11168193
ZGJXVMNI,LPHPPJUG,1196558
ZGJXVMNI,LTOYKIML,261663
ZGJXVMNI,MBSBZBXA,3836862
ZGJXVMNI,NAQIHUKZ,921
ZGJXVMNI,NZKBIBNU,184255
ZGJXVMNI,OGAFEHLU,3067
ZGJXVMNI,OKMBFVKS,1873198
ZGJXVMNI,OXKURKXR,67576
ZGJXVMNI,PYZMVUWD,179
ZGJXVMNI,QJQJSWFU,115580
ZGJXVMNI,QRKRBYJL,2710513
ZGJXVMNI,QVLMOEYE,1397316
ZGJXVMNI,RAWUKQMJ,3863619
ZGJXVMNI,RCBZUSIM,3844
ZGJXVMNI,RJGPVEXX,567294
ZGJXVMNI,SAHWCZNH,1884808
ZGJXVMNI,SDWAYPIK,4910530
ZGJXVMNI,UGEQLMXM,254552
ZGJXVMNI,UIFPPCLR,60077
ZGJXVMNI,UQYUIVVR,2412993
ZGJXVMNI,VBYCLTYZ,262790
ZGJXVMNI,VUAFAIYJ,558593
ZGJXVMNI,VWMBASNE,25764
ZGJXVMNI,WBLJNPZQ,170508
ZGJXVMNI,WPQXWHYO,10656114
ZGJXVMNI,XIFHSOWQ,55548
ZGJXVMNI,XUOIQPFL,2695292
ZGJXVMNI,ZKENOUDA,230616
ZGJXVMNI,ZXERAXWP,36592
ZKENOUDA,AANGBULD,69775
ZKENOUDA,APQGTRMF,958
ZKENOUDA,BEZYMBBT,3673208
ZKENOUDA,DEWLVASR,403893
ZKENOUDA,DNMPSKTB,4812338
ZKENOUDA,ELQGMQWE,436411
ZKENOUDA,EVBVXETX,5570912
ZKENOUDA,FITUEHWN,74908
ZKENOUDA,FQCLOEXA,1744353
ZKENOUDA,FTSVTTSR,253028
ZKENOUDA,GKQIJYDH,7583728
ZKENOUDA,GYHKIVQT,17853668
ZKENOUDA,JPBRUTWP,4300990
ZKENOUDA,KJNSOAHR,11174862
ZKENOUDA,MBSBZBXA,3836420
ZKENOUDA,NAQIHUKZ,920
ZKENOUDA,OKMBFVKS,1880246
ZKENOUDA,OXKURKXR,68833
ZKENOUDA,QRKRBYJL,2697994
ZKENOUDA,QVLMOEYE,1396930
ZKENOUDA,RAWUKQMJ,3820133
ZKENOUDA,RJGPVEXX,567541
ZKENOUDA,SDWAYPIK,4895022
ZKENOUDA,UGEQLMXM,249647
ZKENOUDA,UIFPPCLR,60282
ZKENOUDA,VBYCLTYZ,252098
ZKENOUDA,VMAQSTJE,37044
ZKENOUDA,VUAFAIYJ,558895
ZKENOUDA,WBLJNPZQ,169918
ZKENOUDA,WPQXWHYO,10661888
ZKENOUDA,XIIEJNEE,94
ZKENOUDA,XUOIQPFL,2678942
ZKENOUDA,ZCELVYQU,29186
ZKENOUDA,ZGJXVMNI,2675893
ZKENOUDA,ZXERAXWP,36814
ZXERAXWP,AANGBULD,73141
ZXERAXWP,AHMDUILJ,84004
ZXERAXWP,BEZYMBBT,3697681
ZXERAXWP,CCLHWFWF,20211572
ZXERAXWP,DBWLZWNK,239695
ZXERAXWP,FITUEHWN,74908
ZXERAXWP,FRHNWLNI,1092821
ZXERAXWP,FWUCPMMW,8152
ZXERAXWP,KJNSOAHR,11199614
ZXERAXWP,LTOYKIML,263720
ZXERAXWP,MIRCVAMV,12500
ZXERAXWP,UIFPPCLR,61791
ZXERAXWP,WBLJNPZQ,169653
ZXERAXWP,WHPUAOID,22587
ZXERAXWP,XUOIQPFL,2623476
ZXERAXWP,YSYHGLQK,2185
ZXERAXWP,ZKENOUDA,234712
